age,first_time,loan_amount,older_than_45
61,0,15896,1
37,0,8906,0
44,1,8722,0
30,1,14415,0
73,0,13675,1
26,0,13901,0
54,0,16703,1
63,0,13992,1
69,0,10560,1
27,1,10278,0
58,1,16412,1
69,0,15006,1
70,0,11293,1
53,1,16737,1
55,1,10607,1
43,1,15120,0
43,0,8975,0
55,0,10377,1
68,0,11008,1
59,0,16289,1
32,1,8265,0
52,0,10595,1
59,0,12214,1
51,1,10681,1
29,0,14519,0
56,0,13776,1
27,1,10250,0
48,0,14698,1
42,1,12814,0
57,1,13009,1
46,0,11165,1
45,1,12064,0
71,0,11733,1
65,0,13613,1
52,1,14405,1
30,1,9431,0
48,1,15953,1
28,0,9488,0
63,0,14303,1
29,1,14158,0
55,0,10183,1
36,1,9240,0
73,0,13865,1
55,0,16450,1
57,0,15142,1
71,0,14834,1
32,0,11952,0
41,1,14442,0
62,0,9616,1
59,0,9426,1
53,0,10844,1
45,0,9634,0
29,1,7804,0
75,0,12561,1
26,1,11238,0
48,0,9346,1
32,0,14062,0
42,1,10314,0
37,1,8168,0
30,1,9785,0
50,0,11172,1
54,1,13265,1
65,1,11001,1
56,1,11948,1
43,1,12849,0
48,1,14061,1
40,0,8817,0
29,1,9494,0
45,0,15375,0
46,0,14555,1
39,1,14446,0
40,0,12747,0
43,0,10520,0
33,0,13148,0
45,1,15659,0
72,0,11419,1
35,1,12265,0
48,0,12447,1
35,1,15263,0
57,0,12269,1
52,0,9327,1
48,0,15071,1
72,0,13705,1
46,0,10685,1
61,1,11825,1
55,0,16271,1
72,0,17293,1
46,0,10400,1
41,1,14873,0
75,0,10623,1
37,0,14785,0
72,0,14852,1
33,0,14224,0
71,0,12450,1
26,0,11488,0
41,0,15644,0
55,0,9627,1
65,0,16628,1
71,0,14517,1
67,0,15682,1
55,0,9688,1
55,1,14005,1
64,0,13255,1
56,0,16765,1
43,0,13362,0
25,1,14457,0
40,1,14019,0
31,0,12374,0
55,0,11422,1
60,0,11470,1
44,1,11316,0
30,0,8103,0
35,1,9692,0
49,0,14308,1
65,1,17486,1
34,0,11467,0
72,0,17202,1
48,0,15934,1
63,0,10020,1
71,0,15223,1
30,1,11694,0
32,1,14909,0
56,1,14872,1
54,1,16604,1
47,0,15439,1
26,1,13345,0
34,1,12842,0
28,0,7093,0
67,0,15833,1
73,0,16263,1
34,1,14477,0
68,0,10405,1
39,0,14580,0
34,0,9531,0
69,0,13880,1
72,0,12635,1
69,0,14851,1
53,0,14618,1
45,0,12326,0
35,0,9123,0
32,1,12136,0
31,1,13572,0
49,1,10901,1
61,1,12644,1
40,0,9934,0
69,0,12173,1
26,1,10811,0
58,0,14486,1
52,0,14366,1
59,0,13458,1
31,1,10333,0
42,0,10666,0
73,0,14441,1
55,0,13756,1
42,0,12406,0
46,0,15974,1
59,1,13646,1
61,0,16666,1
59,0,10992,1
69,0,12614,1
48,1,14888,1
68,0,10399,1
56,1,11925,1
66,0,12477,1
31,1,10503,0
64,0,12290,1
26,1,9805,0
66,0,12947,1
71,0,11293,1
71,0,17471,1
48,1,12094,1
55,0,9693,1
58,0,12561,1
38,1,9641,0
32,1,11283,0
25,1,7442,0
72,0,12417,1
49,0,9657,1
67,0,10725,1
44,0,9858,0
57,0,11538,1
26,0,14157,0
39,0,9775,0
73,0,15124,1
31,0,12083,0
65,0,11178,1
29,0,11121,0
56,0,16387,1
29,1,7283,0
75,0,11482,1
45,0,13997,0
47,0,13613,1
31,1,14383,0
26,1,11459,0
54,0,16287,1
70,0,10277,1
51,1,9082,1
55,1,15479,1
65,0,16247,1
42,0,13123,0
43,1,14930,0
74,0,10518,1
61,1,14657,1
54,0,14693,1
28,1,11510,0
60,0,15753,1
53,0,10283,1
67,1,13052,1
45,0,16041,0
75,0,12482,1
40,0,12723,0
42,0,8485,0
