date,bikes_hired,year,wday,month,week,cloud_cover,humidity,pressure,radiation,precipitation,snow_depth,sunshine,mean_temp,min_temp,max_temp,weekend,month_name,day_of_week,season_name
2023-08-01,30114,2023,Tue,Aug,31,6,73,10013,196,76,0,55,19.2,13.9,21.2,FALSE,Aug,Tue,Summer
2023-08-02,20685,2023,Wed,Aug,31,7,89,9886,150,194,0,28,18.1,15,22.2,FALSE,Aug,Wed,Summer
2023-08-03,29898,2023,Thu,Aug,31,6,71,10051,199,0,0,58,18.4,14.7,20.4,FALSE,Aug,Thu,Summer
2023-08-04,25021,2023,Fri,Aug,31,7,72,10171,106,16,0,9,17.2,14,19,FALSE,Aug,Fri,Summer
2023-08-05,11677,2023,Sat,Aug,31,8,86,10081,87,84,0,3,16.1,13.2,20.2,TRUE,Aug,Sat,Summer
2023-08-06,20559,2023,Sun,Aug,31,3,71,10169,211,0,0,68,15.6,11,22.7,TRUE,Aug,Sun,Summer
2023-08-07,26708,2023,Mon,Aug,32,2,66,10194,266,2,0,111,16.5,10.3,18.9,FALSE,Aug,Mon,Summer
2023-08-08,22258,2023,Tue,Aug,32,7,90,10152,69,32,0,0,15.4,11.9,25,FALSE,Aug,Tue,Summer
2023-08-09,31870,2023,Wed,Aug,32,2,72,10180,276,0,0,121,18.8,12.6,26.3,FALSE,Aug,Wed,Summer
2023-08-10,31007,2023,Thu,Aug,32,2,70,10191,255,0,0,105,20.1,13.9,25.3,FALSE,Aug,Thu,Summer
2023-08-11,25972,2023,Fri,Aug,32,6,73,10173,181,0,0,51,21.5,17.7,22.5,FALSE,Aug,Fri,Summer
2023-08-12,21691,2023,Sat,Aug,32,6,76,10145,158,0,0,37,18.1,13.7,23.6,TRUE,Aug,Sat,Summer
2023-08-13,21062,2023,Sun,Aug,32,8,71,10138,136,42,0,25,19.8,15.9,22.4,TRUE,Aug,Sun,Summer
2023-08-14,23692,2023,Mon,Aug,33,8,84,10110,119,2,0,17,18.7,15,25,FALSE,Aug,Mon,Summer
2023-08-15,30997,2023,Tue,Aug,33,3,73,10160,235,0,0,94,18.6,12.3,26.3,FALSE,Aug,Tue,Summer
2023-08-16,31194,2023,Wed,Aug,33,1,67,10202,220,0,0,83,19.9,13.4,24.6,FALSE,Aug,Wed,Summer
2023-08-17,30261,2023,Thu,Aug,33,5,74,10195,202,20,0,70,20,15.4,24.2,FALSE,Aug,Thu,Summer
2023-08-18,22135,2023,Fri,Aug,33,8,83,10131,139,30,0,29,21,17.8,24.7,FALSE,Aug,Fri,Summer
2023-08-19,24014,2023,Sat,Aug,33,5,74,10140,201,0,0,71,21.1,17.6,25.9,TRUE,Aug,Sat,Summer
2023-08-20,22268,2023,Sun,Aug,33,3,74,10218,216,0,0,84,20.4,14.9,25.1,TRUE,Aug,Sun,Summer
2023-08-21,26965,2023,Mon,Aug,34,5,74,10232,206,0,0,77,19.9,14.6,26.4,FALSE,Aug,Mon,Summer
2023-08-22,30047,2023,Tue,Aug,34,3,70,10206,222,0,0,91,20.6,14.9,27.6,FALSE,Aug,Tue,Summer
2023-08-23,31178,2023,Wed,Aug,34,4,66,10195,236,4,0,104,21.2,14.8,24.6,FALSE,Aug,Wed,Summer
2023-08-24,25143,2023,Thu,Aug,34,6,75,10121,115,0,0,19,20.6,16.6,22.1,FALSE,Aug,Thu,Summer
2023-08-25,24224,2023,Fri,Aug,34,7,63,10099,179,0,0,60,18,13.9,21.1,FALSE,Aug,Fri,Summer
2023-08-26,17598,2023,Sat,Aug,34,5,78,10087,152,10,0,42,16.4,11.7,21.4,TRUE,Aug,Sat,Summer
2023-08-27,19458,2023,Sun,Aug,34,4,73,10109,193,2,0,73,15.9,10.5,21,TRUE,Aug,Sun,Summer
2023-08-28,20974,2023,Mon,Aug,35,6,70,10147,159,0,0,48,16.5,12,21.5,FALSE,Aug,Mon,Summer
2023-08-29,25538,2023,Tue,Aug,35,8,72,10121,116,4,0,22,17.9,14.4,21.1,FALSE,Aug,Tue,Summer
2023-08-30,28786,2023,Wed,Aug,35,5,68,10088,166,0,0,55,15.8,10.5,17.3,FALSE,Aug,Wed,Summer
2023-08-31,25342,2023,Thu,Aug,35,8,83,10098,64,12,0,1,14.3,11.3,22.9,FALSE,Aug,Thu,Summer
2023-09-01,22562,2023,Fri,Sep,35,6,85,10108,119,2,0,28,18.4,14,24.4,FALSE,Sep,Fri,Autumn
2023-09-02,24753,2023,Sat,Sep,35,5,78,10207,130,0,0,36,20.6,16.8,26.8,TRUE,Sep,Sat,Autumn
2023-09-03,23748,2023,Sun,Sep,35,0,73,10266,218,0,0,112,20.1,13.4,30,TRUE,Sep,Sun,Autumn
2023-09-04,29360,2023,Mon,Sep,36,1,65,10225,218,0,0,114,23.1,16.1,30.5,FALSE,Sep,Mon,Autumn
2023-09-05,32355,2023,Tue,Sep,36,0,64,10174,215,0,0,113,23.1,15.8,31.6,FALSE,Sep,Tue,Autumn
2023-09-06,32926,2023,Wed,Sep,36,0,63,10186,199,0,0,99,24.1,16.7,32.3,FALSE,Sep,Wed,Autumn
2023-09-07,33064,2023,Thu,Sep,36,1,63,10169,205,0,0,106,25.5,18.7,30.5,FALSE,Sep,Thu,Autumn
2023-09-08,29055,2023,Fri,Sep,36,6,63,10164,122,0,0,35,24.7,18.9,33,FALSE,Sep,Fri,Autumn
