loan_amount,age,first_time,older_than_45
15896,61,0,1
8906,37,0,0
8722,44,1,0
14415,30,1,0
13675,73,0,1
13901,26,0,0
16703,54,0,1
13992,63,0,1
10560,69,0,1
10278,27,1,0
16412,58,1,1
15006,69,0,1
11293,70,0,1
16737,53,1,1
10607,55,1,1
15120,43,1,0
8975,43,0,0
10377,55,0,1
11008,68,0,1
16289,59,0,1
8265,32,1,0
10595,52,0,1
12214,59,0,1
10681,51,1,1
14519,29,0,0
13776,56,0,1
10250,27,1,0
14698,48,0,1
12814,42,1,0
13009,57,1,1
11165,46,0,1
12064,45,1,0
11733,71,0,1
13613,65,0,1
14405,52,1,1
9431,30,1,0
15953,48,1,1
9488,28,0,0
14303,63,0,1
14158,29,1,0
10183,55,0,1
9240,36,1,0
13865,73,0,1
16450,55,0,1
15142,57,0,1
14834,71,0,1
11952,32,0,0
14442,41,1,0
9616,62,0,1
9426,59,0,1
10844,53,0,1
9634,45,0,0
7804,29,1,0
12561,75,0,1
11238,26,1,0
9346,48,0,1
14062,32,0,0
10314,42,1,0
8168,37,1,0
9785,30,1,0
11172,50,0,1
13265,54,1,1
11001,65,1,1
11948,56,1,1
12849,43,1,0
14061,48,1,1
8817,40,0,0
9494,29,1,0
15375,45,0,0
14555,46,0,1
14446,39,1,0
12747,40,0,0
10520,43,0,0
13148,33,0,0
15659,45,1,0
11419,72,0,1
12265,35,1,0
12447,48,0,1
15263,35,1,0
12269,57,0,1
9327,52,0,1
15071,48,0,1
13705,72,0,1
10685,46,0,1
11825,61,1,1
16271,55,0,1
17293,72,0,1
10400,46,0,1
14873,41,1,0
10623,75,0,1
14785,37,0,0
14852,72,0,1
14224,33,0,0
12450,71,0,1
11488,26,0,0
15644,41,0,0
9627,55,0,1
16628,65,0,1
14517,71,0,1
15682,67,0,1
9688,55,0,1
14005,55,1,1
13255,64,0,1
16765,56,0,1
13362,43,0,0
14457,25,1,0
14019,40,1,0
12374,31,0,0
11422,55,0,1
11470,60,0,1
11316,44,1,0
8103,30,0,0
9692,35,1,0
14308,49,0,1
17486,65,1,1
11467,34,0,0
17202,72,0,1
15934,48,0,1
10020,63,0,1
15223,71,0,1
11694,30,1,0
14909,32,1,0
14872,56,1,1
16604,54,1,1
15439,47,0,1
13345,26,1,0
12842,34,1,0
