date,year,month,delta,interval
1880-01-01,1880,Jan,-0.35,1881-1920
1880-02-01,1880,Feb,-0.5,1881-1920
1880-03-01,1880,Mar,-0.22,1881-1920
1880-04-01,1880,Apr,-0.29,1881-1920
1880-05-01,1880,May,-0.05,1881-1920
1880-06-01,1880,Jun,-0.15,1881-1920
1880-07-01,1880,Jul,-0.17,1881-1920
1880-08-01,1880,Aug,-0.24,1881-1920
1880-09-01,1880,Sep,-0.22,1881-1920
1880-10-01,1880,Oct,-0.3,1881-1920
1880-11-01,1880,Nov,-0.41,1881-1920
1880-12-01,1880,Dec,-0.39,1881-1920
1881-01-01,1881,Jan,-0.3,1881-1920
1881-02-01,1881,Feb,-0.22,1881-1920
1881-03-01,1881,Mar,-0.03,1881-1920
1881-04-01,1881,Apr,0.01,1881-1920
1881-05-01,1881,May,0.05,1881-1920
1881-06-01,1881,Jun,-0.33,1881-1920
1881-07-01,1881,Jul,0.08,1881-1920
1881-08-01,1881,Aug,-0.04,1881-1920
1881-09-01,1881,Sep,-0.27,1881-1920
1881-10-01,1881,Oct,-0.43,1881-1920
1881-11-01,1881,Nov,-0.36,1881-1920
1881-12-01,1881,Dec,-0.23,1881-1920
1882-01-01,1882,Jan,0.26,1881-1920
1882-02-01,1882,Feb,0.21,1881-1920
1882-03-01,1882,Mar,0.02,1881-1920
1882-04-01,1882,Apr,-0.32,1881-1920
1882-05-01,1882,May,-0.24,1881-1920
1882-06-01,1882,Jun,-0.3,1881-1920
1882-07-01,1882,Jul,-0.28,1881-1920
1882-08-01,1882,Aug,-0.14,1881-1920
1882-09-01,1882,Sep,-0.23,1881-1920
1882-10-01,1882,Oct,-0.52,1881-1920
1882-11-01,1882,Nov,-0.32,1881-1920
1882-12-01,1882,Dec,-0.67,1881-1920
1883-01-01,1883,Jan,-0.57,1881-1920
1883-02-01,1883,Feb,-0.66,1881-1920
1883-03-01,1883,Mar,-0.15,1881-1920
1883-04-01,1883,Apr,-0.29,1881-1920
1883-05-01,1883,May,-0.24,1881-1920
1883-06-01,1883,Jun,-0.13,1881-1920
1883-07-01,1883,Jul,-0.04,1881-1920
1883-08-01,1883,Aug,-0.22,1881-1920
1883-09-01,1883,Sep,-0.32,1881-1920
1883-10-01,1883,Oct,-0.16,1881-1920
1883-11-01,1883,Nov,-0.41,1881-1920
